location,location_name,type,quantile,value,target_end_date,forecast_date,target
GM,Germany,point,,2643051.5,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.01,2614508.63,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.025,2618379.85,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.05,2621816.65,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.1,2625979.9,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.15,2628645.8,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.2,2631234.4,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.25,2633119.5,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.3,2635018.4,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.35,2637340.65,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.4,2639098,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.45,2641013.35,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.5,2643051.5,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.55,2644881.15,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.6,2646653.6,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.65,2649053.9,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.7,2651362.5,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.75,2654025,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.8,2656236.4,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.85,2658968.9,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.9,2662933.9,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.95,2671530.5,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.975,2676617.475,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,quantile,0.99,2684108.42,2021-03-20,2021-03-15,1 wk ahead cum case
GM,Germany,point,,84596.5,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.01,56053.63,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.025,59924.85,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.05,63361.65,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.1,67524.9,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.15,70190.8,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.2,72779.4,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.25,74664.5,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.3,76563.4,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.35,78885.65,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.4,80643,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.45,82558.35,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.5,84596.5,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.55,86426.15,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.6,88198.6,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.65,90598.9,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.7,92907.5,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.75,95570,2021-03-20,2021-03-15,1 wk ahead inc case
GM,Germany,quantile,0.8,97781.4,2021-03-20,2021-03-15,1 wk ahead inc case
